datetime,anomaly,uncert
1850-01-01 00:00:00,-0.699,0.411
1850-02-01 00:00:00,-0.21,0.469
1850-03-01 00:00:00,-0.349,0.377
1850-04-01 00:00:00,-0.625,0.319
1850-05-01 00:00:00,-0.594,0.317
1850-06-01 00:00:00,-0.323,0.326
1850-07-01 00:00:00,-0.164,0.274
1850-08-01 00:00:00,-0.143,0.293
1850-09-01 00:00:00,-0.442,0.254
1850-10-01 00:00:00,-0.591,0.277
1850-11-01 00:00:00,-0.571,0.29
1850-12-01 00:00:00,-0.551,0.327
1851-01-01 00:00:00,-0.232,0.359
1851-02-01 00:00:00,-0.479,0.339
1851-03-01 00:00:00,-0.517,0.329
1851-04-01 00:00:00,-0.65,0.322
1851-05-01 00:00:00,-0.283,0.315
1851-06-01 00:00:00,-0.176,0.335
1851-07-01 00:00:00,-0.118,0.271
1851-08-01 00:00:00,-0.247,0.289
1851-09-01 00:00:00,-0.279,0.254
1851-10-01 00:00:00,-0.158,0.394
1851-11-01 00:00:00,-0.283,0.296
1851-12-01 00:00:00,-0.078,0.349
1852-01-01 00:00:00,-0.268,0.405
1852-02-01 00:00:00,-0.478,0.41
1852-03-01 00:00:00,-0.693,0.382
1852-04-01 00:00:00,-0.502,0.362
1852-05-01 00:00:00,-0.142,0.287
1852-06-01 00:00:00,-0.072,0.252
1852-07-01 00:00:00,0.01,0.224
1852-08-01 00:00:00,-0.334,0.232
1852-09-01 00:00:00,-0.311,0.232
1852-10-01 00:00:00,-0.211,0.229
1852-11-01 00:00:00,-0.511,0.27
1852-12-01 00:00:00,0.084,0.31
1853-01-01 00:00:00,-0.373,0.346
1853-02-01 00:00:00,-0.412,0.442
1853-03-01 00:00:00,-0.407,0.366
1853-04-01 00:00:00,-0.338,0.371
1853-05-01 00:00:00,-0.259,0.279
1853-06-01 00:00:00,-0.217,0.315
1853-07-01 00:00:00,0.029,0.223
1853-08-01 00:00:00,-0.092,0.243
1853-09-01 00:00:00,-0.381,0.21
1853-10-01 00:00:00,-0.536,0.253
1853-11-01 00:00:00,-0.617,0.322
1853-12-01 00:00:00,-0.381,0.263
1854-01-01 00:00:00,-0.537,0.374
1854-02-01 00:00:00,-0.593,0.346
1854-03-01 00:00:00,-0.328,0.336
1854-04-01 00:00:00,-0.369,0.261
1854-05-01 00:00:00,-0.276,0.255
1854-06-01 00:00:00,-0.39,0.201
1854-07-01 00:00:00,-0.184,0.254
1854-08-01 00:00:00,-0.167,0.223
1854-09-01 00:00:00,-0.258,0.198
1854-10-01 00:00:00,0.047,0.252
1854-11-01 00:00:00,-0.286,0.242
1854-12-01 00:00:00,-0.22,0.483
1855-01-01 00:00:00,-0.072,0.463
1855-02-01 00:00:00,-0.116,0.446
1855-03-01 00:00:00,-0.261,0.32
1855-04-01 00:00:00,-0.089,0.331
1855-05-01 00:00:00,-0.256,0.263
1855-06-01 00:00:00,-0.252,0.225
1855-07-01 00:00:00,-0.312,0.211
1855-08-01 00:00:00,-0.215,0.215
1855-09-01 00:00:00,-0.522,0.195
1855-10-01 00:00:00,-0.323,0.269
1855-11-01 00:00:00,-0.312,0.237
1855-12-01 00:00:00,-0.523,0.392
1856-01-01 00:00:00,-0.117,0.297
1856-02-01 00:00:00,-0.469,0.406
1856-03-01 00:00:00,-0.439,0.26
1856-04-01 00:00:00,-0.34,0.208
1856-05-01 00:00:00,-0.276,0.265
1856-06-01 00:00:00,-0.166,0.277
1856-07-01 00:00:00,-0.305,0.212
1856-08-01 00:00:00,-0.519,0.239
1856-09-01 00:00:00,-0.708,0.249
1856-10-01 00:00:00,-0.647,0.226
1856-11-01 00:00:00,-0.56,0.255
1856-12-01 00:00:00,-0.393,0.302
1857-01-01 00:00:00,-0.546,0.349
1857-02-01 00:00:00,-0.445,0.314
1857-03-01 00:00:00,-0.473,0.264
1857-04-01 00:00:00,-0.833,0.229
1857-05-01 00:00:00,-0.832,0.242
1857-06-01 00:00:00,-0.562,0.213
1857-07-01 00:00:00,-0.564,0.201
1857-08-01 00:00:00,-0.454,0.208
1857-09-01 00:00:00,-0.527,0.209
1857-10-01 00:00:00,-0.523,0.214
1857-11-01 00:00:00,-0.587,0.222
1857-12-01 00:00:00,-0.347,0.276
1858-01-01 00:00:00,-0.303,0.307
1858-02-01 00:00:00,-0.52,0.289
1858-03-01 00:00:00,-0.33,0.247
1858-04-01 00:00:00,-0.304,0.263
1858-05-01 00:00:00,-0.526,0.23
1858-06-01 00:00:00,-0.522,0.279
1858-07-01 00:00:00,-0.487,0.203
1858-08-01 00:00:00,-0.461,0.24
1858-09-01 00:00:00,-0.553,0.225
1858-10-01 00:00:00,-0.293,0.218
1858-11-01 00:00:00,-0.252,0.249
1858-12-01 00:00:00,-0.491,0.243
1859-01-01 00:00:00,-0.493,0.267
1859-02-01 00:00:00,-0.505,0.344
1859-03-01 00:00:00,-0.32,0.32
1859-04-01 00:00:00,-0.074,0.24
1859-05-01 00:00:00,-0.161,0.25
1859-06-01 00:00:00,-0.272,0.295
1859-07-01 00:00:00,-0.497,0.288
1859-08-01 00:00:00,-0.449,0.227
1859-09-01 00:00:00,-0.761,0.237
1859-10-01 00:00:00,-0.331,0.273
1859-11-01 00:00:00,-0.314,0.263
1859-12-01 00:00:00,-0.194,0.25
1860-01-01 00:00:00,-0.358,0.35
1860-02-01 00:00:00,-0.357,0.369
1860-03-01 00:00:00,-0.739,0.428
1860-04-01 00:00:00,-0.432,0.238
1860-05-01 00:00:00,-0.298,0.241
1860-06-01 00:00:00,-0.337,0.243
1860-07-01 00:00:00,-0.235,0.22
1860-08-01 00:00:00,-0.229,0.233
1860-09-01 00:00:00,-0.196,0.226
1860-10-01 00:00:00,-0.31,0.231
1860-11-01 00:00:00,-0.51,0.318
1860-12-01 00:00:00,-0.933,0.345
1861-01-01 00:00:00,-1.097,0.382
1861-02-01 00:00:00,-0.897,0.281
1861-03-01 00:00:00,-0.614,0.3
1861-04-01 00:00:00,-0.315,0.323
1861-05-01 00:00:00,-0.583,0.258
1861-06-01 00:00:00,-0.315,0.338
1861-07-01 00:00:00,-0.415,0.31
1861-08-01 00:00:00,-0.146,0.27
1861-09-01 00:00:00,-0.403,0.261
1861-10-01 00:00:00,-0.52,0.25
1861-11-01 00:00:00,-0.335,0.244
1861-12-01 00:00:00,-0.409,0.305
1862-01-01 00:00:00,-0.933,0.35
1862-02-01 00:00:00,-0.631,0.322
1862-03-01 00:00:00,-0.395,0.278
1862-04-01 00:00:00,-0.521,0.303
1862-05-01 00:00:00,-0.392,0.271
1862-06-01 00:00:00,-0.362,0.241
1862-07-01 00:00:00,-0.394,0.234
1862-08-01 00:00:00,-0.6,0.241
1862-09-01 00:00:00,-0.59,0.248
1862-10-01 00:00:00,-0.536,0.285
1862-11-01 00:00:00,-0.671,0.327
1862-12-01 00:00:00,-1.064,0.381
1863-01-01 00:00:00,-0.238,0.467
1863-02-01 00:00:00,-0.174,0.476
1863-03-01 00:00:00,-0.421,0.322
1863-04-01 00:00:00,-0.274,0.335
1863-05-01 00:00:00,-0.259,0.268
1863-06-01 00:00:00,-0.454,0.274
1863-07-01 00:00:00,-0.403,0.3
1863-08-01 00:00:00,-0.462,0.287
1863-09-01 00:00:00,-0.457,0.269
1863-10-01 00:00:00,-0.474,0.341
1863-11-01 00:00:00,-0.456,0.326
1863-12-01 00:00:00,-0.437,0.417
1864-01-01 00:00:00,-0.676,0.438
1864-02-01 00:00:00,-0.525,0.373
1864-03-01 00:00:00,-0.417,0.296
1864-04-01 00:00:00,-0.489,0.314
1864-05-01 00:00:00,-0.233,0.294
1864-06-01 00:00:00,-0.202,0.286
1864-07-01 00:00:00,-0.296,0.274
1864-08-01 00:00:00,-0.418,0.284
1864-09-01 00:00:00,-0.502,0.297
1864-10-01 00:00:00,-0.423,0.268
1864-11-01 00:00:00,-0.332,0.318
1864-12-01 00:00:00,-0.487,0.381
1865-01-01 00:00:00,-0.023,0.349
1865-02-01 00:00:00,-0.318,0.366
1865-03-01 00:00:00,-0.505,0.33
1865-04-01 00:00:00,-0.481,0.318
1865-05-01 00:00:00,-0.345,0.255
1865-06-01 00:00:00,-0.29,0.276
1865-07-01 00:00:00,-0.257,0.279
1865-08-01 00:00:00,-0.268,0.281
1865-09-01 00:00:00,-0.266,0.287
1865-10-01 00:00:00,-0.237,0.294
1865-11-01 00:00:00,-0.308,0.32
1865-12-01 00:00:00,-0.494,0.34
1866-01-01 00:00:00,-0.077,0.362
1866-02-01 00:00:00,-0.274,0.336
1866-03-01 00:00:00,-0.483,0.348
1866-04-01 00:00:00,-0.585,0.289
1866-05-01 00:00:00,-0.46,0.301
1866-06-01 00:00:00,-0.142,0.257
1866-07-01 00:00:00,0.074,0.253
1866-08-01 00:00:00,-0.204,0.278
1866-09-01 00:00:00,-0.425,0.275
1866-10-01 00:00:00,-0.359,0.291
1866-11-01 00:00:00,-0.156,0.288
1866-12-01 00:00:00,-0.006,0.323
1867-01-01 00:00:00,-0.156,0.382
1867-02-01 00:00:00,-0.38,0.364
1867-03-01 00:00:00,-0.352,0.293
1867-04-01 00:00:00,-0.206,0.291
1867-05-01 00:00:00,-0.544,0.244
1867-06-01 00:00:00,-0.317,0.248
1867-07-01 00:00:00,-0.305,0.236
1867-08-01 00:00:00,-0.436,0.255
1867-09-01 00:00:00,-0.197,0.248
1867-10-01 00:00:00,-0.075,0.27
1867-11-01 00:00:00,0.254,0.41
1867-12-01 00:00:00,-0.163,0.351
1868-01-01 00:00:00,-0.531,0.329
1868-02-01 00:00:00,-0.556,0.306
1868-03-01 00:00:00,-0.33,0.31
1868-04-01 00:00:00,-0.215,0.262
1868-05-01 00:00:00,-0.092,0.306
1868-06-01 00:00:00,-0.178,0.264
1868-07-01 00:00:00,0.027,0.232
1868-08-01 00:00:00,-0.109,0.227
1868-09-01 00:00:00,-0.262,0.215
1868-10-01 00:00:00,-0.029,0.25
1868-11-01 00:00:00,-0.302,0.282
1868-12-01 00:00:00,-0.123,0.281
1869-01-01 00:00:00,-0.251,0.384
1869-02-01 00:00:00,-0.019,0.486
1869-03-01 00:00:00,-0.47,0.306
1869-04-01 00:00:00,-0.288,0.249
1869-05-01 00:00:00,-0.195,0.232
1869-06-01 00:00:00,-0.31,0.281
1869-07-01 00:00:00,-0.289,0.239
1869-08-01 00:00:00,-0.163,0.259
1869-09-01 00:00:00,-0.12,0.238
1869-10-01 00:00:00,-0.216,0.215
1869-11-01 00:00:00,-0.178,0.222
1869-12-01 00:00:00,-0.447,0.312
1870-01-01 00:00:00,-0.251,0.298
1870-02-01 00:00:00,-0.477,0.307
1870-03-01 00:00:00,-0.31,0.304
1870-04-01 00:00:00,-0.275,0.277
1870-05-01 00:00:00,-0.254,0.24
1870-06-01 00:00:00,-0.17,0.307
1870-07-01 00:00:00,-0.104,0.223
1870-08-01 00:00:00,-0.283,0.22
1870-09-01 00:00:00,-0.245,0.208
1870-10-01 00:00:00,-0.352,0.257
1870-11-01 00:00:00,-0.344,0.275
1870-12-01 00:00:00,-0.568,0.261
1871-01-01 00:00:00,-0.484,0.311
1871-02-01 00:00:00,-0.557,0.329
1871-03-01 00:00:00,-0.253,0.246
1871-04-01 00:00:00,-0.076,0.221
1871-05-01 00:00:00,-0.326,0.269
1871-06-01 00:00:00,-0.266,0.213
1871-07-01 00:00:00,-0.151,0.2
1871-08-01 00:00:00,-0.246,0.205
1871-09-01 00:00:00,-0.351,0.235
1871-10-01 00:00:00,-0.338,0.2
1871-11-01 00:00:00,-0.506,0.265
1871-12-01 00:00:00,-0.321,0.236
1872-01-01 00:00:00,-0.508,0.384
1872-02-01 00:00:00,-0.426,0.289
1872-03-01 00:00:00,-0.318,0.293
1872-04-01 00:00:00,-0.343,0.214
1872-05-01 00:00:00,-0.177,0.206
1872-06-01 00:00:00,-0.354,0.195
1872-07-01 00:00:00,-0.159,0.21
1872-08-01 00:00:00,-0.08,0.19
1872-09-01 00:00:00,-0.178,0.19
1872-10-01 00:00:00,-0.222,0.195
1872-11-01 00:00:00,-0.381,0.249
1872-12-01 00:00:00,-0.468,0.367
1873-01-01 00:00:00,-0.24,0.282
1873-02-01 00:00:00,-0.096,0.292
1873-03-01 00:00:00,-0.296,0.23
1873-04-01 00:00:00,-0.471,0.258
1873-05-01 00:00:00,-0.276,0.213
1873-06-01 00:00:00,-0.263,0.198
1873-07-01 00:00:00,-0.193,0.187
1873-08-01 00:00:00,-0.176,0.188
1873-09-01 00:00:00,-0.398,0.205
1873-10-01 00:00:00,-0.262,0.199
1873-11-01 00:00:00,-0.341,0.244
1873-12-01 00:00:00,-0.238,0.229
1874-01-01 00:00:00,-0.201,0.335
1874-02-01 00:00:00,-0.35,0.272
1874-03-01 00:00:00,-0.624,0.235
1874-04-01 00:00:00,-0.373,0.198
1874-05-01 00:00:00,-0.317,0.211
1874-06-01 00:00:00,-0.472,0.185
1874-07-01 00:00:00,-0.26,0.192
1874-08-01 00:00:00,-0.25,0.204
1874-09-01 00:00:00,-0.196,0.188
1874-10-01 00:00:00,-0.391,0.226
1874-11-01 00:00:00,-0.427,0.189
1874-12-01 00:00:00,-0.292,0.216
1875-01-01 00:00:00,-0.522,0.236
1875-02-01 00:00:00,-0.469,0.264
1875-03-01 00:00:00,-0.478,0.208
1875-04-01 00:00:00,-0.4,0.194
1875-05-01 00:00:00,-0.328,0.19
1875-06-01 00:00:00,-0.354,0.202
1875-07-01 00:00:00,-0.308,0.191
1875-08-01 00:00:00,-0.28,0.19
1875-09-01 00:00:00,-0.308,0.175
1875-10-01 00:00:00,-0.297,0.18
1875-11-01 00:00:00,-0.577,0.201
1875-12-01 00:00:00,-0.53,0.205
1876-01-01 00:00:00,-0.461,0.221
1876-02-01 00:00:00,-0.334,0.208
1876-03-01 00:00:00,-0.39,0.243
1876-04-01 00:00:00,-0.379,0.212
1876-05-01 00:00:00,-0.54,0.186
1876-06-01 00:00:00,-0.414,0.16
1876-07-01 00:00:00,-0.152,0.169
1876-08-01 00:00:00,-0.337,0.2
1876-09-01 00:00:00,-0.438,0.206
1876-10-01 00:00:00,-0.352,0.171
1876-11-01 00:00:00,-0.547,0.224
1876-12-01 00:00:00,-0.588,0.196
1877-01-01 00:00:00,-0.241,0.245
1877-02-01 00:00:00,-0.091,0.232
1877-03-01 00:00:00,0.022,0.19
1877-04-01 00:00:00,-0.178,0.194
1877-05-01 00:00:00,-0.208,0.183
1877-06-01 00:00:00,-0.101,0.265
1877-07-01 00:00:00,0.023,0.183
1877-08-01 00:00:00,0.187,0.208
1877-09-01 00:00:00,0.113,0.187
1877-10-01 00:00:00,0.143,0.173
1877-11-01 00:00:00,0.147,0.193
1877-12-01 00:00:00,-0.057,0.226
1878-01-01 00:00:00,-0.015,0.227
1878-02-01 00:00:00,0.358,0.25
1878-03-01 00:00:00,0.492,0.204
1878-04-01 00:00:00,0.299,0.195
1878-05-01 00:00:00,-0.084,0.189
1878-06-01 00:00:00,0.024,0.168
1878-07-01 00:00:00,0.067,0.195
1878-08-01 00:00:00,0.027,0.169
1878-09-01 00:00:00,-0.041,0.176
1878-10-01 00:00:00,-0.066,0.173
1878-11-01 00:00:00,-0.015,0.196
1878-12-01 00:00:00,-0.168,0.186
1879-01-01 00:00:00,-0.154,0.221
1879-02-01 00:00:00,-0.245,0.208
1879-03-01 00:00:00,-0.083,0.205
1879-04-01 00:00:00,-0.338,0.181
1879-05-01 00:00:00,-0.288,0.168
1879-06-01 00:00:00,-0.216,0.179
1879-07-01 00:00:00,-0.24,0.167
1879-08-01 00:00:00,-0.288,0.171
1879-09-01 00:00:00,-0.354,0.156
1879-10-01 00:00:00,-0.15,0.164
1879-11-01 00:00:00,-0.244,0.183
1879-12-01 00:00:00,-0.477,0.179
1880-01-01 00:00:00,-0.441,0.193
1880-02-01 00:00:00,-0.479,0.192
1880-03-01 00:00:00,-0.199,0.168
1880-04-01 00:00:00,-0.339,0.2
1880-05-01 00:00:00,-0.228,0.204
1880-06-01 00:00:00,-0.3,0.192
1880-07-01 00:00:00,-0.304,0.168
1880-08-01 00:00:00,-0.2,0.194
1880-09-01 00:00:00,-0.435,0.165
1880-10-01 00:00:00,-0.379,0.184
1880-11-01 00:00:00,-0.187,0.223
1880-12-01 00:00:00,-0.272,0.181
1881-01-01 00:00:00,-0.134,0.204
1881-02-01 00:00:00,-0.214,0.232
1881-03-01 00:00:00,-0.089,0.162
1881-04-01 00:00:00,-0.036,0.16
1881-05-01 00:00:00,-0.088,0.167
1881-06-01 00:00:00,-0.381,0.17
1881-07-01 00:00:00,-0.169,0.16
1881-08-01 00:00:00,-0.207,0.163
1881-09-01 00:00:00,-0.351,0.147
1881-10-01 00:00:00,-0.276,0.152
1881-11-01 00:00:00,-0.431,0.162
1881-12-01 00:00:00,-0.248,0.179
1882-01-01 00:00:00,0.055,0.185
1882-02-01 00:00:00,-0.002,0.193
1882-03-01 00:00:00,-0.115,0.177
1882-04-01 00:00:00,-0.292,0.158
1882-05-01 00:00:00,-0.284,0.168
1882-06-01 00:00:00,-0.368,0.145
1882-07-01 00:00:00,-0.374,0.146
1882-08-01 00:00:00,-0.214,0.163
1882-09-01 00:00:00,-0.253,0.143
1882-10-01 00:00:00,-0.42,0.16
1882-11-01 00:00:00,-0.446,0.219
1882-12-01 00:00:00,-0.599,0.187
1883-01-01 00:00:00,-0.464,0.171
1883-02-01 00:00:00,-0.471,0.198
1883-03-01 00:00:00,-0.154,0.192
1883-04-01 00:00:00,-0.376,0.179
1883-05-01 00:00:00,-0.257,0.16
1883-06-01 00:00:00,-0.18,0.144
1883-07-01 00:00:00,-0.295,0.195
1883-08-01 00:00:00,-0.352,0.148
1883-09-01 00:00:00,-0.383,0.145
1883-10-01 00:00:00,-0.35,0.128
1883-11-01 00:00:00,-0.535,0.135
1883-12-01 00:00:00,-0.316,0.176
1884-01-01 00:00:00,-0.306,0.175
1884-02-01 00:00:00,-0.249,0.181
1884-03-01 00:00:00,-0.545,0.167
1884-04-01 00:00:00,-0.599,0.14
1884-05-01 00:00:00,-0.588,0.151
1884-06-01 00:00:00,-0.525,0.145
1884-07-01 00:00:00,-0.538,0.154
1884-08-01 00:00:00,-0.505,0.157
1884-09-01 00:00:00,-0.536,0.143
1884-10-01 00:00:00,-0.47,0.136
1884-11-01 00:00:00,-0.626,0.146
1884-12-01 00:00:00,-0.503,0.162
1885-01-01 00:00:00,-0.717,0.191
1885-02-01 00:00:00,-0.499,0.187
1885-03-01 00:00:00,-0.418,0.145
1885-04-01 00:00:00,-0.593,0.141
1885-05-01 00:00:00,-0.553,0.138
1885-06-01 00:00:00,-0.615,0.129
1885-07-01 00:00:00,-0.388,0.15
1885-08-01 00:00:00,-0.46,0.153
1885-09-01 00:00:00,-0.458,0.137
1885-10-01 00:00:00,-0.372,0.147
1885-11-01 00:00:00,-0.401,0.153
1885-12-01 00:00:00,-0.239,0.171
1886-01-01 00:00:00,-0.636,0.172
1886-02-01 00:00:00,-0.658,0.147
1886-03-01 00:00:00,-0.555,0.129
1886-04-01 00:00:00,-0.464,0.154
1886-05-01 00:00:00,-0.284,0.137
1886-06-01 00:00:00,-0.51,0.133
1886-07-01 00:00:00,-0.334,0.139
1886-08-01 00:00:00,-0.453,0.146
1886-09-01 00:00:00,-0.515,0.134
1886-10-01 00:00:00,-0.459,0.153
1886-11-01 00:00:00,-0.582,0.152
1886-12-01 00:00:00,-0.452,0.206
1887-01-01 00:00:00,-0.999,0.188
1887-02-01 00:00:00,-0.758,0.161
1887-03-01 00:00:00,-0.518,0.156
1887-04-01 00:00:00,-0.407,0.149
1887-05-01 00:00:00,-0.469,0.16
1887-06-01 00:00:00,-0.488,0.13
1887-07-01 00:00:00,-0.369,0.138
1887-08-01 00:00:00,-0.551,0.164
1887-09-01 00:00:00,-0.425,0.138
1887-10-01 00:00:00,-0.436,0.146
1887-11-01 00:00:00,-0.428,0.14
1887-12-01 00:00:00,-0.428,0.161
1888-01-01 00:00:00,-0.423,0.166
1888-02-01 00:00:00,-0.542,0.163
1888-03-01 00:00:00,-0.491,0.148
1888-04-01 00:00:00,-0.4,0.142
1888-05-01 00:00:00,-0.378,0.162
1888-06-01 00:00:00,-0.357,0.132
1888-07-01 00:00:00,-0.278,0.138
1888-08-01 00:00:00,-0.283,0.15
1888-09-01 00:00:00,-0.359,0.14
1888-10-01 00:00:00,-0.075,0.136
1888-11-01 00:00:00,-0.171,0.14
1888-12-01 00:00:00,-0.161,0.15
1889-01-01 00:00:00,-0.155,0.159
1889-02-01 00:00:00,0.18,0.146
1889-03-01 00:00:00,0.026,0.153
1889-04-01 00:00:00,0.04,0.149
1889-05-01 00:00:00,-0.159,0.151
1889-06-01 00:00:00,-0.182,0.135
1889-07-01 00:00:00,-0.193,0.145
1889-08-01 00:00:00,-0.3,0.16
1889-09-01 00:00:00,-0.423,0.147
1889-10-01 00:00:00,-0.285,0.146
1889-11-01 00:00:00,-0.498,0.172
1889-12-01 00:00:00,-0.368,0.187
1890-01-01 00:00:00,-0.484,0.191
1890-02-01 00:00:00,-0.427,0.164
1890-03-01 00:00:00,-0.571,0.146
1890-04-01 00:00:00,-0.454,0.164
1890-05-01 00:00:00,-0.49,0.164
1890-06-01 00:00:00,-0.456,0.136
1890-07-01 00:00:00,-0.452,0.174
1890-08-01 00:00:00,-0.482,0.152
1890-09-01 00:00:00,-0.515,0.14
1890-10-01 00:00:00,-0.342,0.146
1890-11-01 00:00:00,-0.668,0.16
1890-12-01 00:00:00,-0.369,0.157
1891-01-01 00:00:00,-0.508,0.161
1891-02-01 00:00:00,-0.585,0.153
1891-03-01 00:00:00,-0.229,0.151
1891-04-01 00:00:00,-0.412,0.147
1891-05-01 00:00:00,-0.26,0.149
1891-06-01 00:00:00,-0.407,0.141
1891-07-01 00:00:00,-0.397,0.153
1891-08-01 00:00:00,-0.344,0.171
1891-09-01 00:00:00,-0.276,0.146
1891-10-01 00:00:00,-0.38,0.139
1891-11-01 00:00:00,-0.54,0.147
1891-12-01 00:00:00,-0.188,0.176
1892-01-01 00:00:00,-0.29,0.149
1892-02-01 00:00:00,-0.159,0.15
1892-03-01 00:00:00,-0.447,0.149
1892-04-01 00:00:00,-0.52,0.146
1892-05-01 00:00:00,-0.453,0.159
1892-06-01 00:00:00,-0.379,0.147
1892-07-01 00:00:00,-0.527,0.158
1892-08-01 00:00:00,-0.511,0.164
1892-09-01 00:00:00,-0.344,0.142
1892-10-01 00:00:00,-0.243,0.142
1892-11-01 00:00:00,-0.661,0.142
1892-12-01 00:00:00,-0.511,0.234
1893-01-01 00:00:00,-0.894,0.156
1893-02-01 00:00:00,-0.599,0.152
1893-03-01 00:00:00,-0.305,0.148
1893-04-01 00:00:00,-0.401,0.15
1893-05-01 00:00:00,-0.412,0.157
1893-06-01 00:00:00,-0.315,0.139
1893-07-01 00:00:00,-0.201,0.161
1893-08-01 00:00:00,-0.267,0.155
1893-09-01 00:00:00,-0.403,0.134
1893-10-01 00:00:00,-0.224,0.136
