datetime,anomaly,uncert
1893-11-01 00:00:00,-0.336,0.148
1893-12-01 00:00:00,-0.388,0.15
1894-01-01 00:00:00,-0.548,0.166
1894-02-01 00:00:00,-0.407,0.143
1894-03-01 00:00:00,-0.32,0.14
1894-04-01 00:00:00,-0.515,0.144
1894-05-01 00:00:00,-0.413,0.156
1894-06-01 00:00:00,-0.467,0.136
1894-07-01 00:00:00,-0.303,0.163
1894-08-01 00:00:00,-0.347,0.153
1894-09-01 00:00:00,-0.418,0.14
1894-10-01 00:00:00,-0.227,0.138
1894-11-01 00:00:00,-0.429,0.144
1894-12-01 00:00:00,-0.38,0.164
1895-01-01 00:00:00,-0.454,0.148
1895-02-01 00:00:00,-0.526,0.156
1895-03-01 00:00:00,-0.448,0.146
1895-04-01 00:00:00,-0.29,0.156
1895-05-01 00:00:00,-0.398,0.156
1895-06-01 00:00:00,-0.34,0.142
1895-07-01 00:00:00,-0.258,0.156
1895-08-01 00:00:00,-0.294,0.154
1895-09-01 00:00:00,-0.357,0.141
1895-10-01 00:00:00,-0.253,0.124
1895-11-01 00:00:00,-0.244,0.149
1895-12-01 00:00:00,-0.229,0.166
1896-01-01 00:00:00,-0.219,0.16
1896-02-01 00:00:00,-0.281,0.148
1896-03-01 00:00:00,-0.406,0.135
1896-04-01 00:00:00,-0.451,0.158
1896-05-01 00:00:00,-0.28,0.156
1896-06-01 00:00:00,-0.148,0.139
1896-07-01 00:00:00,-0.1,0.152
1896-08-01 00:00:00,-0.128,0.157
1896-09-01 00:00:00,-0.147,0.144
1896-10-01 00:00:00,-0.069,0.145
1896-11-01 00:00:00,-0.23,0.131
1896-12-01 00:00:00,-0.092,0.139
1897-01-01 00:00:00,-0.217,0.162
1897-02-01 00:00:00,-0.313,0.152
1897-03-01 00:00:00,-0.271,0.168
1897-04-01 00:00:00,-0.086,0.146
1897-05-01 00:00:00,-0.04,0.157
1897-06-01 00:00:00,-0.178,0.136
1897-07-01 00:00:00,-0.16,0.151
1897-08-01 00:00:00,-0.199,0.159
1897-09-01 00:00:00,-0.23,0.141
1897-10-01 00:00:00,-0.197,0.149
1897-11-01 00:00:00,-0.386,0.182
1897-12-01 00:00:00,-0.274,0.159
1898-01-01 00:00:00,-0.159,0.167
1898-02-01 00:00:00,-0.496,0.151
1898-03-01 00:00:00,-0.632,0.178
1898-04-01 00:00:00,-0.398,0.163
1898-05-01 00:00:00,-0.476,0.155
1898-06-01 00:00:00,-0.303,0.141
1898-07-01 00:00:00,-0.347,0.151
1898-08-01 00:00:00,-0.374,0.158
1898-09-01 00:00:00,-0.406,0.15
1898-10-01 00:00:00,-0.486,0.139
1898-11-01 00:00:00,-0.536,0.128
1898-12-01 00:00:00,-0.454,0.146
1899-01-01 00:00:00,-0.284,0.155
1899-02-01 00:00:00,-0.469,0.138
1899-03-01 00:00:00,-0.447,0.134
1899-04-01 00:00:00,-0.293,0.148
1899-05-01 00:00:00,-0.23,0.16
1899-06-01 00:00:00,-0.438,0.143
1899-07-01 00:00:00,-0.294,0.161
1899-08-01 00:00:00,-0.166,0.161
1899-09-01 00:00:00,-0.141,0.137
1899-10-01 00:00:00,-0.095,0.141
1899-11-01 00:00:00,0.015,0.145
1899-12-01 00:00:00,-0.316,0.148
1900-01-01,-0.45,0.143
1900-02-01,-0.021,0.152
1900-03-01,0.011,0.14
1900-04-01,-0.109,0.151
1900-05-01,-0.123,0.158
1900-06-01,-0.16,0.15
1900-07-01,-0.183,0.157
1900-08-01,-0.184,0.156
1900-09-01,-0.186,0.141
1900-10-01,0.014,0.136
1900-11-01,-0.209,0.123
1900-12-01,-0.183,0.16
1901-01-01,-0.299,0.137
1901-02-01,-0.122,0.144
1901-03-01,-0.029,0.13
1901-04-01,-0.049,0.141
1901-05-01,-0.151,0.152
1901-06-01,-0.246,0.14
1901-07-01,-0.272,0.151
1901-08-01,-0.228,0.152
1901-09-01,-0.308,0.131
1901-10-01,-0.3,0.139
1901-11-01,-0.331,0.138
1901-12-01,-0.314,0.134
1902-01-01,-0.302,0.156
1902-02-01,-0.078,0.134
1902-03-01,-0.38,0.133
1902-04-01,-0.337,0.141
1902-05-01,-0.375,0.148
1902-06-01,-0.409,0.131
1902-07-01,-0.297,0.14
1902-08-01,-0.306,0.148
1902-09-01,-0.326,0.133
1902-10-01,-0.407,0.12
1902-11-01,-0.563,0.12
1902-12-01,-0.527,0.159
1903-01-01,-0.275,0.144
1903-02-01,-0.141,0.153
1903-03-01,-0.299,0.14
1903-04-01,-0.497,0.129
1903-05-01,-0.44,0.154
1903-06-01,-0.548,0.133
1903-07-01,-0.486,0.146
1903-08-01,-0.586,0.148
1903-09-01,-0.567,0.155
1903-10-01,-0.585,0.118
1903-11-01,-0.584,0.127
1903-12-01,-0.52,0.123
1904-01-01,-0.636,0.134
1904-02-01,-0.634,0.134
1904-03-01,-0.46,0.124
1904-04-01,-0.521,0.135
1904-05-01,-0.527,0.143
1904-06-01,-0.506,0.136
1904-07-01,-0.486,0.141
1904-08-01,-0.501,0.148
1904-09-01,-0.583,0.131
1904-10-01,-0.469,0.121
1904-11-01,-0.304,0.115
1904-12-01,-0.331,0.129
1905-01-01,-0.318,0.131
1905-02-01,-0.614,0.137
1905-03-01,-0.338,0.126
1905-04-01,-0.422,0.139
1905-05-01,-0.314,0.138
1905-06-01,-0.355,0.126
1905-07-01,-0.369,0.135
1905-08-01,-0.321,0.146
1905-09-01,-0.324,0.133
1905-10-01,-0.3,0.13
1905-11-01,-0.182,0.116
1905-12-01,-0.32,0.136
1906-01-01,-0.354,0.147
1906-02-01,-0.329,0.122
1906-03-01,-0.145,0.12
1906-04-01,-0.044,0.126
1906-05-01,-0.316,0.141
1906-06-01,-0.262,0.126
1906-07-01,-0.337,0.143
1906-08-01,-0.29,0.147
1906-09-01,-0.367,0.127
1906-10-01,-0.202,0.124
1906-11-01,-0.39,0.123
1906-12-01,-0.152,0.142
1907-01-01,-0.419,0.124
1907-02-01,-0.588,0.129
1907-03-01,-0.255,0.123
1907-04-01,-0.385,0.132
1907-05-01,-0.522,0.143
1907-06-01,-0.457,0.126
1907-07-01,-0.422,0.141
1907-08-01,-0.464,0.141
1907-09-01,-0.442,0.132
1907-10-01,-0.212,0.115
1907-11-01,-0.562,0.117
1907-12-01,-0.524,0.126
1908-01-01,-0.437,0.138
1908-02-01,-0.323,0.133
1908-03-01,-0.649,0.12
1908-04-01,-0.509,0.127
1908-05-01,-0.31,0.142
1908-06-01,-0.355,0.129
1908-07-01,-0.358,0.134
1908-08-01,-0.524,0.139
1908-09-01,-0.366,0.12
1908-10-01,-0.485,0.119
1908-11-01,-0.634,0.118
1908-12-01,-0.566,0.124
1909-01-01,-0.763,0.118
1909-02-01,-0.45,0.124
1909-03-01,-0.576,0.118
1909-04-01,-0.617,0.122
1909-05-01,-0.534,0.135
1909-06-01,-0.53,0.12
1909-07-01,-0.552,0.133
1909-08-01,-0.371,0.137
1909-09-01,-0.482,0.12
1909-10-01,-0.439,0.11
1909-11-01,-0.425,0.108
1909-12-01,-0.528,0.124
1910-01-01,-0.434,0.118
1910-02-01,-0.514,0.127
1910-03-01,-0.593,0.118
1910-04-01,-0.462,0.124
1910-05-01,-0.374,0.135
1910-06-01,-0.436,0.115
1910-07-01,-0.44,0.133
1910-08-01,-0.434,0.134
1910-09-01,-0.454,0.117
1910-10-01,-0.39,0.102
1910-11-01,-0.664,0.108
1910-12-01,-0.76,0.133
1911-01-01,-0.691,0.111
1911-02-01,-0.637,0.117
1911-03-01,-0.665,0.109
1911-04-01,-0.558,0.119
1911-05-01,-0.576,0.126
1911-06-01,-0.562,0.109
1911-07-01,-0.521,0.138
1911-08-01,-0.486,0.137
1911-09-01,-0.52,0.121
1911-10-01,-0.3,0.112
1911-11-01,-0.348,0.112
1911-12-01,-0.335,0.118
1912-01-01,-0.261,0.113
1912-02-01,-0.215,0.111
1912-03-01,-0.444,0.111
1912-04-01,-0.206,0.12
1912-05-01,-0.284,0.129
1912-06-01,-0.303,0.124
1912-07-01,-0.539,0.132
1912-08-01,-0.622,0.14
1912-09-01,-0.667,0.124
1912-10-01,-0.676,0.109
1912-11-01,-0.51,0.117
1912-12-01,-0.522,0.112
1913-01-01,-0.536,0.116
1913-02-01,-0.494,0.129
1913-03-01,-0.465,0.116
1913-04-01,-0.349,0.12
1913-05-01,-0.414,0.127
1913-06-01,-0.498,0.113
1913-07-01,-0.464,0.132
1913-08-01,-0.386,0.135
1913-09-01,-0.463,0.118
1913-10-01,-0.381,0.103
1913-11-01,-0.337,0.128
1913-12-01,-0.083,0.137
1914-01-01,-0.02,0.142
1914-02-01,-0.265,0.119
1914-03-01,-0.354,0.115
1914-04-01,-0.29,0.123
1914-05-01,-0.227,0.137
1914-06-01,-0.261,0.119
1914-07-01,-0.347,0.149
1914-08-01,-0.207,0.149
1914-09-01,-0.25,0.143
1914-10-01,-0.141,0.137
1914-11-01,-0.28,0.14
1914-12-01,-0.062,0.148
1915-01-01,-0.238,0.135
1915-02-01,-0.162,0.133
1915-03-01,-0.08,0.127
1915-04-01,0.043,0.136
1915-05-01,-0.019,0.143
1915-06-01,-0.267,0.137
1915-07-01,-0.172,0.15
1915-08-01,-0.104,0.151
1915-09-01,-0.224,0.133
1915-10-01,-0.309,0.125
1915-11-01,-0.169,0.125
1915-12-01,-0.229,0.133
1916-01-01,-0.195,0.129
1916-02-01,-0.235,0.141
1916-03-01,-0.278,0.124
1916-04-01,-0.331,0.138
1916-05-01,-0.322,0.144
1916-06-01,-0.415,0.127
1916-07-01,-0.407,0.15
1916-08-01,-0.374,0.156
1916-09-01,-0.418,0.135
1916-10-01,-0.452,0.126
1916-11-01,-0.604,0.147
1916-12-01,-0.798,0.143
1917-01-01,-0.713,0.15
1917-02-01,-0.672,0.147
1917-03-01,-0.596,0.14
1917-04-01,-0.494,0.14
1917-05-01,-0.564,0.146
1917-06-01,-0.494,0.132
1917-07-01,-0.265,0.156
1917-08-01,-0.343,0.163
1917-09-01,-0.326,0.142
1917-10-01,-0.488,0.128
1917-11-01,-0.48,0.141
1917-12-01,-0.689,0.149
1918-01-01,-0.49,0.135
1918-02-01,-0.53,0.14
1918-03-01,-0.389,0.136
1918-04-01,-0.551,0.145
1918-05-01,-0.413,0.159
1918-06-01,-0.398,0.14
1918-07-01,-0.401,0.153
1918-08-01,-0.381,0.153
1918-09-01,-0.228,0.144
1918-10-01,-0.115,0.138
1918-11-01,-0.193,0.142
1918-12-01,-0.308,0.15
1919-01-01,-0.229,0.153
1919-02-01,-0.169,0.143
1919-03-01,-0.216,0.14
1919-04-01,-0.064,0.146
1919-05-01,-0.227,0.142
1919-06-01,-0.327,0.134
1919-07-01,-0.375,0.145
1919-08-01,-0.321,0.154
1919-09-01,-0.263,0.139
1919-10-01,-0.225,0.122
1919-11-01,-0.527,0.142
1919-12-01,-0.442,0.141
1920-01-01,-0.238,0.14
1920-02-01,-0.403,0.136
1920-03-01,-0.128,0.136
1920-04-01,-0.214,0.141
1920-05-01,-0.242,0.139
1920-06-01,-0.285,0.132
1920-07-01,-0.301,0.145
1920-08-01,-0.259,0.146
1920-09-01,-0.222,0.132
1920-10-01,-0.213,0.124
1920-11-01,-0.29,0.126
1920-12-01,-0.454,0.123
1921-01-01,-0.094,0.135
1921-02-01,-0.214,0.128
1921-03-01,-0.311,0.126
1921-04-01,-0.297,0.131
1921-05-01,-0.282,0.136
1921-06-01,-0.181,0.124
1921-07-01,-0.179,0.14
1921-08-01,-0.303,0.145
1921-09-01,-0.175,0.126
1921-10-01,-0.078,0.115
1921-11-01,-0.122,0.119
1921-12-01,-0.079,0.136
1922-01-01,-0.275,0.135
1922-02-01,-0.404,0.127
1922-03-01,-0.171,0.116
1922-04-01,-0.147,0.123
1922-05-01,-0.347,0.132
1922-06-01,-0.287,0.117
1922-07-01,-0.224,0.136
1922-08-01,-0.372,0.145
1922-09-01,-0.355,0.124
1922-10-01,-0.368,0.121
1922-11-01,-0.279,0.122
1922-12-01,-0.191,0.128
1923-01-01,-0.321,0.12
1923-02-01,-0.421,0.117
1923-03-01,-0.412,0.119
1923-04-01,-0.336,0.127
1923-05-01,-0.343,0.13
1923-06-01,-0.216,0.125
1923-07-01,-0.369,0.134
1923-08-01,-0.34,0.143
1923-09-01,-0.349,0.121
1923-10-01,-0.092,0.109
1923-11-01,0.017,0.113
1923-12-01,-0.0,0.121
1924-01-01,-0.235,0.122
1924-02-01,-0.234,0.116
1924-03-01,-0.037,0.114
1924-04-01,-0.274,0.125
1924-05-01,-0.164,0.129
1924-06-01,-0.226,0.118
1924-07-01,-0.266,0.142
1924-08-01,-0.324,0.142
1924-09-01,-0.322,0.126
1924-10-01,-0.35,0.115
1924-11-01,-0.255,0.122
1924-12-01,-0.354,0.127
1925-01-01,-0.402,0.13
1925-02-01,-0.482,0.117
1925-03-01,-0.261,0.122
1925-04-01,-0.277,0.124
1925-05-01,-0.234,0.133
1925-06-01,-0.285,0.119
1925-07-01,-0.254,0.135
1925-08-01,-0.178,0.148
1925-09-01,-0.197,0.131
1925-10-01,-0.163,0.115
1925-11-01,-0.019,0.115
1925-12-01,0.173,0.124
1926-01-01,0.215,0.122
1926-02-01,-0.024,0.12
1926-03-01,0.127,0.117
1926-04-01,-0.09,0.133
1926-05-01,-0.197,0.134
1926-06-01,-0.173,0.12
1926-07-01,-0.233,0.138
1926-08-01,-0.1,0.143
1926-09-01,-0.092,0.122
1926-10-01,-0.001,0.111
1926-11-01,-0.052,0.113
1926-12-01,-0.224,0.123
1927-01-01,-0.209,0.122
1927-02-01,-0.147,0.117
1927-03-01,-0.381,0.123
1927-04-01,-0.269,0.124
1927-05-01,-0.203,0.136
1927-06-01,-0.234,0.115
1927-07-01,-0.181,0.134
1927-08-01,-0.159,0.143
1927-09-01,-0.101,0.121
1927-10-01,0.067,0.11
1927-11-01,-0.048,0.111
1927-12-01,-0.241,0.126
1928-01-01,0.159,0.13
1928-02-01,-0.036,0.124
1928-03-01,-0.181,0.118
1928-04-01,-0.194,0.122
1928-05-01,-0.254,0.131
1928-06-01,-0.349,0.121
1928-07-01,-0.183,0.134
1928-08-01,-0.215,0.141
1928-09-01,-0.259,0.12
1928-10-01,-0.161,0.108
1928-11-01,-0.11,0.115
1928-12-01,-0.13,0.126
1929-01-01,-0.367,0.121
1929-02-01,-0.508,0.116
1929-03-01,-0.372,0.119
1929-04-01,-0.341,0.122
1929-05-01,-0.419,0.13
1929-06-01,-0.416,0.117
1929-07-01,-0.426,0.136
1929-08-01,-0.255,0.143
1929-09-01,-0.261,0.126
1929-10-01,-0.127,0.111
1929-11-01,-0.119,0.117
1929-12-01,-0.488,0.117
1930-01-01,-0.179,0.13
1930-02-01,-0.283,0.121
1930-03-01,-0.085,0.126
1930-04-01,-0.227,0.125
1930-05-01,-0.166,0.132
1930-06-01,-0.232,0.123
1930-07-01,-0.111,0.14
1930-08-01,-0.107,0.151
1930-09-01,-0.082,0.13
1930-10-01,-0.059,0.118
1930-11-01,0.142,0.129
1930-12-01,0.021,0.127
1931-01-01,-0.032,0.131
1931-02-01,-0.193,0.12
1931-03-01,-0.084,0.125
1931-04-01,-0.178,0.128
1931-05-01,-0.206,0.133
1931-06-01,-0.054,0.127
1931-07-01,0.014,0.14
1931-08-01,0.007,0.151
1931-09-01,-0.047,0.128
1931-10-01,0.081,0.12
1931-11-01,-0.064,0.122
1931-12-01,0.032,0.127
1932-01-01,0.141,0.126
1932-02-01,-0.145,0.121
1932-03-01,-0.101,0.124
1932-04-01,0.052,0.13
1932-05-01,-0.058,0.131
1932-06-01,-0.196,0.124
1932-07-01,-0.156,0.142
1932-08-01,-0.2,0.148
1932-09-01,-0.017,0.133
1932-10-01,-0.073,0.116
1932-11-01,-0.283,0.121
1932-12-01,-0.175,0.12
1933-01-01,-0.24,0.128
1933-02-01,-0.259,0.121
1933-03-01,-0.285,0.121
1933-04-01,-0.24,0.127
1933-05-01,-0.259,0.136
1933-06-01,-0.385,0.123
1933-07-01,-0.273,0.14
1933-08-01,-0.199,0.145
1933-09-01,-0.3,0.127
1933-10-01,-0.256,0.116
1933-11-01,-0.368,0.119
1933-12-01,-0.402,0.123
1934-01-01,-0.276,0.123
1934-02-01,-0.098,0.117
1934-03-01,-0.354,0.118
1934-04-01,-0.32,0.126
1934-05-01,-0.141,0.132
1934-06-01,-0.145,0.119
1934-07-01,-0.13,0.141
1934-08-01,-0.144,0.147
1934-09-01,-0.181,0.123
1934-10-01,-0.022,0.115
1934-11-01,0.04,0.113
1934-12-01,-0.019,0.125
1935-01-01,-0.284,0.122
1935-02-01,0.064,0.119
1935-03-01,-0.138,0.114
1935-04-01,-0.31,0.124
1935-05-01,-0.26,0.131
1935-06-01,-0.185,0.122
1935-07-01,-0.166,0.136
1935-08-01,-0.191,0.144
1935-09-01,-0.214,0.122
1935-10-01,-0.036,0.112
1935-11-01,-0.373,0.114
1935-12-01,-0.154,0.117
1936-01-01,-0.287,0.113
1936-02-01,-0.302,0.111
1936-03-01,-0.267,0.116
1936-04-01,-0.172,0.121
1936-05-01,-0.155,0.129
1936-06-01,-0.154,0.114
1936-07-01,-0.052,0.134
1936-08-01,-0.088,0.14
1936-09-01,-0.129,0.121
1936-10-01,0.021,0.111
1936-11-01,-0.069,0.116
1936-12-01,0.051,0.114
1937-01-01,-0.022,0.115
1937-02-01,0.119,0.111
1937-03-01,-0.135,0.123
1937-04-01,-0.081,0.124
1937-05-01,-0.025,0.13
1937-06-01,0.008,0.117
1937-07-01,0.047,0.135
1937-08-01,0.045,0.14
1937-09-01,0.118,0.124
1937-10-01,0.166,0.108
1937-11-01,0.092,0.109
1937-12-01,0.03,0.116
1938-01-01,0.13,0.113
1938-02-01,0.058,0.113
1938-03-01,0.081,0.11
1938-04-01,0.104,0.12
1938-05-01,-0.076,0.13
1938-06-01,-0.099,0.117
1938-07-01,-0.093,0.134
1938-08-01,-0.001,0.138
1938-09-01,0.064,0.121
1938-10-01,0.225,0.109
1938-11-01,0.07,0.108
1938-12-01,-0.099,0.112
1939-01-01,-0.015,0.115
1939-02-01,-0.074,0.111
1939-03-01,-0.175,0.112
1939-04-01,0.013,0.122
1939-05-01,0.09,0.129
1939-06-01,-0.003,0.115
1939-07-01,-0.009,0.134
1939-08-01,-0.017,0.145
1939-09-01,-0.027,0.126
1939-10-01,-0.127,0.119
1939-11-01,-0.051,0.114
1939-12-01,0.423,0.121
1940-01-01,0.164,0.118
1940-02-01,0.134,0.116
1940-03-01,0.06,0.114
1940-04-01,0.185,0.125
1940-05-01,0.045,0.132
1940-06-01,0.039,0.119
1940-07-01,0.155,0.135
1940-08-01,0.069,0.139
1940-09-01,0.149,0.126
1940-10-01,0.037,0.114
1940-11-01,-0.014,0.117
1940-12-01,0.256,0.117
1941-01-01,0.064,0.11
1941-02-01,0.18,0.108
1941-03-01,-0.02,0.104
1941-04-01,0.062,0.115
1941-05-01,0.074,0.126
1941-06-01,0.069,0.113
1941-07-01,0.165,0.129
1941-08-01,0.021,0.134
1941-09-01,-0.157,0.114
1941-10-01,0.241,0.106
1941-11-01,0.009,0.109
1941-12-01,0.272,0.138
1942-01-01,0.37,0.123
1942-02-01,-0.023,0.12
1942-03-01,0.08,0.12
1942-04-01,0.005,0.13
1942-05-01,0.065,0.143
1942-06-01,0.04,0.128
1942-07-01,-0.047,0.143
1942-08-01,-0.097,0.151
1942-09-01,-0.058,0.139
1942-10-01,-0.01,0.129
1942-11-01,0.004,0.123
1942-12-01,0.178,0.128
1943-01-01,-0.023,0.133
1943-02-01,0.116,0.124
1943-03-01,-0.063,0.124
1943-04-01,0.1,0.135
1943-05-01,0.085,0.144
1943-06-01,-0.046,0.13
1943-07-01,0.011,0.145
1943-08-01,0.082,0.148
1943-09-01,0.006,0.128
1943-10-01,0.298,0.124
1943-11-01,0.168,0.124
1943-12-01,0.228,0.126
1944-01-01,0.323,0.116
1944-02-01,0.225,0.116
1944-03-01,0.225,0.119
1944-04-01,0.155,0.125
1944-05-01,0.159,0.135
1944-06-01,0.112,0.123
1944-07-01,0.15,0.141
1944-08-01,0.23,0.145
1944-09-01,0.168,0.127
1944-10-01,0.268,0.118
1944-11-01,0.005,0.12
1944-12-01,0.1,0.127
1945-01-01,0.082,0.12
1945-02-01,-0.039,0.122
1945-03-01,0.028,0.122
1945-04-01,0.166,0.13
1945-05-01,-0.006,0.142
1945-06-01,-0.034,0.128
1945-07-01,-0.081,0.147
1945-08-01,0.225,0.151
1945-09-01,0.053,0.131
1945-10-01,0.209,0.115
1945-11-01,-0.015,0.117
1945-12-01,-0.1,0.12
1946-01-01,0.095,0.126
1946-02-01,-0.038,0.125
1946-03-01,0.097,0.123
1946-04-01,0.121,0.126
1946-05-01,-0.034,0.143
1946-06-01,-0.143,0.133
1946-07-01,-0.015,0.141
1946-08-01,-0.158,0.145
1946-09-01,-0.055,0.139
1946-10-01,0.029,0.125
1946-11-01,-0.057,0.116
1946-12-01,-0.199,0.125
1947-01-01,0.076,0.123
1947-02-01,0.103,0.113
1947-03-01,0.169,0.12
1947-04-01,0.117,0.127
1947-05-01,0.035,0.137
1947-06-01,0.024,0.124
1947-07-01,0.023,0.141
1947-08-01,-0.058,0.141
1947-09-01,-0.014,0.129
1947-10-01,0.183,0.125
1947-11-01,0.099,0.124
1947-12-01,-0.017,0.127
1948-01-01,0.108,0.119
1948-02-01,-0.141,0.119
1948-03-01,-0.173,0.122
1948-04-01,-0.012,0.127
1948-05-01,0.12,0.135
1948-06-01,0.089,0.126
1948-07-01,-0.046,0.142
1948-08-01,0.027,0.138
1948-09-01,-0.071,0.124
1948-10-01,0.024,0.117
1948-11-01,-0.141,0.126
1948-12-01,-0.284,0.125
1949-01-01,0.124,0.102
1949-02-01,-0.147,0.1
1949-03-01,-0.033,0.101
1949-04-01,-0.033,0.11
1949-05-01,-0.022,0.12
1949-06-01,-0.228,0.107
1949-07-01,-0.16,0.125
1949-08-01,-0.082,0.128
1949-09-01,-0.138,0.108
1949-10-01,-0.007,0.099
1949-11-01,-0.104,0.099
1949-12-01,-0.046,0.105
1950-01-01,-0.206,0.096
1950-02-01,-0.309,0.099
1950-03-01,-0.109,0.094
1950-04-01,-0.191,0.102
1950-05-01,-0.027,0.108
1950-06-01,-0.005,0.103
1950-07-01,0.001,0.116
1950-08-01,-0.151,0.11
1950-09-01,-0.172,0.103
1950-10-01,-0.146,0.098
1950-11-01,-0.339,0.089
1950-12-01,-0.163,0.098
1951-01-01,-0.279,0.09
1951-02-01,-0.369,0.09
1951-03-01,-0.127,0.091
1951-04-01,-0.042,0.096
1951-05-01,0.124,0.111
1951-06-01,0.12,0.103
1951-07-01,0.075,0.12
1951-08-01,0.22,0.114
1951-09-01,0.115,0.107
1951-10-01,0.175,0.09
1951-11-01,0.008,0.089
1951-12-01,0.23,0.09
1952-01-01,0.219,0.09
1952-02-01,0.195,0.096
1952-03-01,-0.057,0.094
1952-04-01,0.093,0.105
1952-05-01,0.082,0.119
1952-06-01,0.103,0.107
